epidemiological_week,date,order_for_place,state,city,city_ibge_code,place_type,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,new_confirmed,last_available_deaths,new_deaths,last_available_death_rate,estimated_population_2019,is_last,is_repeated
33,2020-08-13,143,RJ,Duque de Caxias,3301702,city,6657,723.90485,0,596,0,0.0895,919596,False,True
33,2020-08-12,142,RJ,Duque de Caxias,3301702,city,6657,723.90485,33,596,3,0.0895,919596,True,False
33,2020-08-11,141,RJ,Duque de Caxias,3301702,city,6624,720.31631,25,593,0,0.0895,919596,False,False
33,2020-08-10,140,RJ,Duque de Caxias,3301702,city,6599,717.59773,12,593,0,0.0899,919596,False,False
33,2020-08-09,139,RJ,Duque de Caxias,3301702,city,6587,716.29281,5,593,0,0.09,919596,False,False
32,2020-08-08,138,RJ,Duque de Caxias,3301702,city,6582,715.74909,34,593,2,0.0901,919596,False,False
32,2020-08-07,137,RJ,Duque de Caxias,3301702,city,6548,712.05181,15,591,1,0.0903,919596,False,False
32,2020-08-06,136,RJ,Duque de Caxias,3301702,city,6533,710.42066,41,590,8,0.0903,919596,False,False
32,2020-08-05,135,RJ,Duque de Caxias,3301702,city,6492,705.96218,47,582,0,0.0896,919596,False,False
32,2020-08-04,134,RJ,Duque de Caxias,3301702,city,6445,700.85124,17,582,3,0.0903,919596,False,False
32,2020-08-03,133,RJ,Duque de Caxias,3301702,city,6428,699.00261,11,579,1,0.0901,919596,False,False
32,2020-08-02,132,RJ,Duque de Caxias,3301702,city,6417,697.80643,0,578,0,0.0901,919596,False,False
31,2020-08-01,131,RJ,Duque de Caxias,3301702,city,6417,697.80643,116,578,2,0.0901,919596,False,False
31,2020-07-31,130,RJ,Duque de Caxias,3301702,city,6301,685.19219,143,576,10,0.0914,919596,False,False
31,2020-07-30,129,RJ,Duque de Caxias,3301702,city,6158,669.64189,261,566,8,0.0919,919596,False,False
31,2020-07-29,128,RJ,Duque de Caxias,3301702,city,5897,641.25986,161,558,5,0.0946,919596,False,False
31,2020-07-28,127,RJ,Duque de Caxias,3301702,city,5736,623.75217,172,553,26,0.0964,919596,False,False
31,2020-07-27,126,RJ,Duque de Caxias,3301702,city,5564,605.0483,22,527,0,0.0947,919596,False,False
31,2020-07-26,125,RJ,Duque de Caxias,3301702,city,5542,602.65595,0,527,0,0.0951,919596,False,False
30,2020-07-25,124,RJ,Duque de Caxias,3301702,city,5542,602.65595,168,527,10,0.0951,919596,False,False
30,2020-07-24,123,RJ,Duque de Caxias,3301702,city,5374,584.38706,192,517,11,0.0962,919596,False,False
30,2020-07-23,122,RJ,Duque de Caxias,3301702,city,5182,563.50832,434,506,3,0.0976,919596,False,False
30,2020-07-22,121,RJ,Duque de Caxias,3301702,city,4748,516.31369,138,503,6,0.1059,919596,False,False
30,2020-07-21,120,RJ,Duque de Caxias,3301702,city,4610,501.3071,850,497,3,0.1078,919596,False,False
30,2020-07-20,119,RJ,Duque de Caxias,3301702,city,3760,408.8752,53,494,1,0.1314,919596,False,False
30,2020-07-19,118,RJ,Duque de Caxias,3301702,city,3707,403.1118,5,493,1,0.133,919596,False,False
29,2020-07-18,117,RJ,Duque de Caxias,3301702,city,3702,402.56808,0,492,0,0.1329,919596,False,True
29,2020-07-17,116,RJ,Duque de Caxias,3301702,city,3702,402.56808,16,492,-1,0.1329,919596,False,False
29,2020-07-16,115,RJ,Duque de Caxias,3301702,city,3686,400.82819,2,493,2,0.1337,919596,False,False
29,2020-07-15,114,RJ,Duque de Caxias,3301702,city,3684,400.6107,49,491,6,0.1333,919596,False,False
29,2020-07-14,113,RJ,Duque de Caxias,3301702,city,3635,395.28228,16,485,2,0.1334,919596,False,False
29,2020-07-13,112,RJ,Duque de Caxias,3301702,city,3619,393.54238,74,483,2,0.1335,919596,False,False
29,2020-07-12,111,RJ,Duque de Caxias,3301702,city,3545,385.49537,0,481,0,0.1357,919596,False,False
28,2020-07-11,110,RJ,Duque de Caxias,3301702,city,3545,385.49537,15,481,7,0.1357,919596,False,False
28,2020-07-10,109,RJ,Duque de Caxias,3301702,city,3530,383.86422,24,474,6,0.1343,919596,False,False
28,2020-07-09,108,RJ,Duque de Caxias,3301702,city,3506,381.25438,47,468,4,0.1335,919596,False,False
28,2020-07-08,107,RJ,Duque de Caxias,3301702,city,3459,376.14344,56,464,2,0.1341,919596,False,False
28,2020-07-07,106,RJ,Duque de Caxias,3301702,city,3403,370.05381,43,462,6,0.1358,919596,False,False
28,2020-07-06,105,RJ,Duque de Caxias,3301702,city,3360,365.37784,7,456,0,0.1357,919596,False,False
28,2020-07-05,104,RJ,Duque de Caxias,3301702,city,3353,364.61664,12,456,2,0.136,919596,False,False
27,2020-07-04,103,RJ,Duque de Caxias,3301702,city,3341,363.31172,43,454,3,0.1359,919596,False,False
